,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': None, 'name': 'Daily Mail'}",Alex Hammer,Apple employees launch petition after CEO said workers have to return to office three days a week,"The petition comes in response to an all-employee memo from  CEO Tim Cook, who last week said workers would have to come into the office for at least three days a week in September.",https://www.dailymail.co.uk/news/article-11134901/Apple-employees-launch-petition-CEO-said-workers-return-office-three-days-week.html,https://i.dailymail.co.uk/1s/2022/08/22/16/61615147-0-image-a-28_1661183209889.jpg,2022-08-22T16:32:50Z,Apple staffers have hit back at the company's call for workers to return to the office at least three days a week next month - with a petition that argues the policy is too restrictive and ignores th… [+6219 chars]
1,"{'id': None, 'name': 'MacGeneration'}",Christophe Laporte,L'AutoPilot de Tesla permet d'éviter 40 accidents par jour,"Dès qu’il arrive quelque chose à une Tesla, cela fait le tour des réseaux sociaux. À l’image d’Apple, Tesla est une société qui fait couler beaucoup d’encre en bien ou en mal. Et c’est souvent l’Autopilot qui est au cœur des conversations. Reste que si l’on e…",https://www.macg.co/mobilites/2022/08/lautopilot-de-tesla-permet-deviter-40-accidents-par-jour-130969,https://cdn.mgig.fr/2022/08/mga-317f5b46-w375-w1500-w750_accroche.jpg,2022-08-22T16:30:45Z,"Dès quil arrive quelque chose à une Tesla, cela fait le tour des réseaux sociaux. À limage dApple, Tesla est une société qui fait couler beaucoup dencre en bien ou en mal. Et cest souvent lAutopilot … [+1926 chars]"
2,"{'id': None, 'name': 'Olhardigital.com.br'}",Gabrielly Bento,Tesla aumentará o valor do Full Self-Driving para US$ 15.000,"Elon Musk, anunciou no seu twitter que o valor inicial de seu recurso Full Self-Driving (FSD) aumentaria para US$ 15.000 em 5 de setembro.
O post Tesla aumentará o valor do Full Self-Driving para US$ 15.000 apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2022/08/22/pro/tesla-aumentara-o-valor-do-full-self-driving-para-us-15-000/,https://img.olhardigital.com.br/wp-content/uploads/2022/02/shutterstock_1918929593.jpg,2022-08-22T16:29:15Z,Elon Musk anunciou no seu Twitter que o valor inicial de seu recurso Full Self-Driving (FSD) aumentaria para US$ 15.000 em 5 de setembro. Essa Ã© a segunda vez sÃ³ nesse ano que a Tesla estÃ¡ subindo… [+2722 chars]
3,"{'id': 'la-nacion', 'name': 'La Nacion'}",,"Autos “conectados”: cuál es la marca más innovadora, según un estudio alemán","De acuerdo con el Instituto CAM, Volkswagen es la automotriz que figura al tope en innovación en vehículos conectados, por delante de Mercedes-Benz y Tesla; los servicios que sumarán en el futuro",https://www.lanacion.com.ar/autos/autos-conectados-cual-es-la-marca-mas-innovadora-segun-un-estudio-aleman-nid22082022/,https://resizer.glanacion.com/resizer/IdeH8tNI1D4q18LCx60wk2E4BTE=/768x0/filters:format(webp):quality(80)/cloudfront-us-east-1.images.arcpublishing.com/lanacionar/XB2DPDGT2VHENPKQQNDGYGZC7E.jpg,2022-08-22T16:26:41Z,"Volkswagen sigue siendo la empresa más innovadora en el sector del automóvil conectado, por delante de Mercedes-Benz y Tesla, según un estudio publicado por el experto en la industria automotriz Stef… [+1915 chars]"
4,"{'id': None, 'name': 'Les Numériques'}",David Lefevre,Actualité : Tesla augmente de 25 % le prix de sa Conduite entièrement autonome (FSD),Elon Musk a annoncé sur Twitter que Tesla augmenterait de 3000 $ le prix de son option de Conduite entièrement autonome (FSD).,https://www.lesnumeriques.com/voiture/tesla-augmente-de-25-le-prix-de-sa-conduite-entierement-autonome-fsd-n189955.html,https://cdn.lesnumeriques.com/optim/news/18/189955/d4dd3ea2-tesla-augmente-de-25-le-prix-de-sa-conduite-entierement-autonome-sfd__1200_630__0-68-1350-776.jpeg,2022-08-22T16:25:00Z,"Elon Musk, PDG de Tesla, a déclaré sur Twitter qu'après la diffusion de la dernière version bêta du logiciel Full Self-Driving (FSD), le prix de ce dernier passerait de 12 000 $ à 15 000 $ en Amériqu… [+2613 chars]"
5,"{'id': 'nbc-news', 'name': 'NBC News'}",The Associated Press,"Ford is laying off about 3,000 workers","Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.",https://www.nbcnews.com/business/autos/ford-laying-3000-workers-rcna44237,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2022-08/220822-ford-signage-se-1221p-9d08a3.jpg",2022-08-22T16:23:57Z,"DETROIT Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.
Leaders of the Dearborn, Michigan… [+2352 chars]"
6,"{'id': None, 'name': 'Mirror Online'}",[email] (Abigail O'Leary),Horrifying moment Range Rover crashes through Tesla centre leaving woman dead,The two vehicles collided on the A40 near Park Royal tube in west London just before 4am this morning,https://www.mirror.co.uk/news/uk-news/horrifying-moment-range-rover-crashes-27805180,https://i2-prod.mirror.co.uk/incoming/article27805397.ece/ALTERNATES/s1200/0_Horrifying-moment-Range-Rover-crashes-through-Tesla-centre-as-woman-dies-it-was-like-an-explosion.jpg,2022-08-22T16:23:39Z,"This is the horrifying moment a Range Rover crashed through a Tesla centre - leaving one woman dead. 
The two vehicles collided on the A40 near Park Royal tube in west London just before 4am this mo… [+3089 chars]"
7,"{'id': 'abc-news', 'name': 'ABC News'}",TOM KRISHER AP Auto Writer,"Ford cutting 3,000 white-collar jobs in bid to lower costs","Ford Motor Co. is cutting about 3,000 white-collar workers as it moves reduce costs and make the transition from internal combustion to electric vehicles",https://abcnews.go.com/Business/wireStory/ford-cutting-3000-white-collar-jobs-bid-lower-88698394,https://s.abcnews.com/images/US/WireAP_d1e2c062f5514cbcb187e814f711e5a7_16x9_992.jpg,2022-08-22T16:23:20Z,"DETROIT -- Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.
Leaders of the Dearborn, Michi… [+2398 chars]"
8,"{'id': None, 'name': 'WFAA.com'}",TOM KRISHER. AP Auto Writer,"Ford cutting 3,000 white-collar jobs in bid to lower costs","The salaried worker cuts represent about 6% of a 31,000 workforce in the U.S. and Canada. Ford's 56,000 union factory workers are not affected.",https://www.wfaa.com/article/news/nation-world/ford-cutting-white-collar-jobs/507-b5d91fa9-98f0-4d2d-992f-dc1aa284bb4a,https://media.wfaa.com/assets/WFAA/images/f83cb366-91e8-490a-8c03-daceea178065/f83cb366-91e8-490a-8c03-daceea178065_1140x641.jpg,2022-08-22T16:22:49Z,"DETROIT Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.
Leaders of the Dearborn, Michigan… [+2486 chars]"
9,"{'id': None, 'name': 'Webcenterfairbanks.com'}",TOM KRISHER,"Ford cutting 3,000 white-collar jobs in bid to lower costs","The cuts will come across the company in the U.S., Canada and India.",https://www.webcenterfairbanks.com/2022/08/22/ford-cutting-3000-white-collar-jobs-bid-lower-costs/,https://gray-ktvf-prod.cdn.arcpublishing.com/resizer/bO_3ixtDXHOVq--a5-WWF71kNhI=/1200x600/smart/filters:quality(85)/cloudfront-us-east-1.images.arcpublishing.com/gray/CIDVPNK66FFHNMO5THF7KGRNXU.jpg,2022-08-22T16:22:21Z,"DETROIT (AP) Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.
Leaders of the Dearborn, Mic… [+2456 chars]"
10,"{'id': None, 'name': 'WJHG-TV'}",TOM KRISHER,"Ford cutting 3,000 white-collar jobs in bid to lower costs","The cuts will come across the company in the U.S., Canada and India.",https://www.wjhg.com/2022/08/22/ford-cutting-3000-white-collar-jobs-bid-lower-costs/,https://gray-wjhg-prod.cdn.arcpublishing.com/resizer/bO_3ixtDXHOVq--a5-WWF71kNhI=/1200x600/smart/filters:quality(85)/cloudfront-us-east-1.images.arcpublishing.com/gray/CIDVPNK66FFHNMO5THF7KGRNXU.jpg,2022-08-22T16:22:21Z,"DETROIT (AP) Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.
Leaders of the Dearborn, Mic… [+2456 chars]"
11,"{'id': None, 'name': 'WDBJ7'}",TOM KRISHER,"Ford cutting 3,000 white-collar jobs in bid to lower costs","The cuts will come across the company in the U.S., Canada and India.",https://www.wdbj7.com/2022/08/22/ford-cutting-3000-white-collar-jobs-bid-lower-costs/,https://gray-wdbj-prod.cdn.arcpublishing.com/resizer/bO_3ixtDXHOVq--a5-WWF71kNhI=/1200x600/smart/filters:quality(85)/cloudfront-us-east-1.images.arcpublishing.com/gray/CIDVPNK66FFHNMO5THF7KGRNXU.jpg,2022-08-22T16:22:21Z,"DETROIT (AP) Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.
Leaders of the Dearborn, Mic… [+2456 chars]"
12,"{'id': None, 'name': 'KY3'}",TOM KRISHER,"Ford cutting 3,000 white-collar jobs in bid to lower costs","The cuts will come across the company in the U.S., Canada and India.",https://www.ky3.com/2022/08/22/ford-cutting-3000-white-collar-jobs-bid-lower-costs/,https://gray-ky3-prod.cdn.arcpublishing.com/resizer/bO_3ixtDXHOVq--a5-WWF71kNhI=/1200x600/smart/filters:quality(85)/cloudfront-us-east-1.images.arcpublishing.com/gray/CIDVPNK66FFHNMO5THF7KGRNXU.jpg,2022-08-22T16:22:21Z,"DETROIT (AP) Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.
Leaders of the Dearborn, Mic… [+2456 chars]"
13,"{'id': None, 'name': 'seattlepi.com'}","By TOM KRISHER, AP Auto Writer","Ford cutting 3,000 white-collar jobs in bid to lower costs","DETROIT (AP) — Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.
Leaders of the Dearborn, Michigan, automaker made the announcement Monday in a companyw…",https://www.seattlepi.com/news/article/Ford-cutting-3-000-white-collar-jobs-in-bid-to-17389526.php,https://s.hdnux.com/photos/01/27/06/50/22833707/3/rawImage.jpg,2022-08-22T16:21:48Z,"DETROIT (AP) Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.Leaders of the Dearborn, Michi… [+2356 chars]"
14,"{'id': 'fortune', 'name': 'Fortune'}","Tom Krisher, The Associated Press","Ford is cutting 3,000 jobs in bid to lower costs",Executive Chairman Bill Ford and CEO Jim Farley said in an email Monday that Ford will provide benefits and significant help for the workers to find new jobs.,https://fortune.com/2022/08/22/ford-cutting-3000-jobs-layoffs-jim-farley/,"https://content.fortune.com/wp-content/uploads/2022/08/AP22234568860088-e1661184638778.jpg?resize=1200,600",2022-08-22T16:16:22Z,"Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.Leaders of the Dearborn, Michigan, automake… [+2464 chars]"
15,"{'id': None, 'name': 'SiliconANGLE News'}",James Farrell,Tesla introduces a price increase for its Full Self-Driving software,"Tesla Inc. Chief Executive Elon Musk said on Sunday that the cost of his company’s Full Self-Driving software, FSD, will go up from $12,000 to $15,000. Musk said the increase will be for cars bought after Sept. 5. He didn’t mention anything about the $199 sub…",https://siliconangle.com/2022/08/22/tesla-introduces-price-increase-full-self-driving-software/,https://d15shllkswkct0.cloudfront.net/wp-content/blogs.dir/1/files/2022/08/david-von-diemar-ZBWn5DvO0hg-unsplash.jpg,2022-08-22T16:15:49Z,"Tesla Inc. Chief Executive Elon Musk said on Sunday that the cost of his companys Full Self-Driving software, FSD, will go up from $12,000 to $15,000.
Musk said the increase will be for cars bought … [+2657 chars]"
16,"{'id': None, 'name': 'New Statesman'}",Spotlight,“I can start when I want and finish when I want”,"Mohamed Yusuf has tried his hand at many things. He has been a graphic designer, a delivery driver, a retail manager for Poundland and Superdrug, and a driving instructor. But since 2015, he has drive",https://www.newstatesman.com/spotlight/transport/2022/08/i-can-start-when-i-want-and-finish-when-i-want,https://www.newstatesman.com/wp-content/uploads/sites/2/2022/08/Mohamed-Yusuf-14-1-scaled.jpg,2022-08-22T16:14:38Z,"Mohamed Yusuf has tried his hand at many things. He has been a graphic designer, a delivery driver, a retail manager for Poundland and Superdrug, and a driving instructor. But since 2015, he has driv… [+6035 chars]"
17,"{'id': None, 'name': 'CNBC'}",Michelle Fox,"Stocks making the biggest moves midday: AMC, Signify Health, Netflix and more",These are the stocks posting the largest moves midday.,https://www.cnbc.com/2022/08/22/stocks-making-the-biggest-moves-midday-amc-signify-health-netflix-and-more.html,https://image.cnbcfm.com/api/v1/image/107023563-1646217484910-gettyimages-1238168471-RAFAPRESS_03022022-0303.jpeg?v=1661183438&w=1920&h=1080,2022-08-22T16:12:24Z,"Check out the companies making the biggest moves midday Monday:
AMC Shares of the theater chain dropped 38% as investors weighed the company's new preferred share class and news that rival Cineworld… [+3058 chars]"
18,"{'id': None, 'name': 'La Verdad Noticias'}",gabriel dzay,China hace frente a calor y sequía extrema con estas drásticas medidas,Fue China quien decidió tomar estas medidas para evitar complicaciones a causa de estos cambios en el clima.,https://laverdadnoticias.com/mundo/China-hace-frente-a-calor-y-sequia-extrema-con-estas-drasticas-medidas--20220822-0070.html,https://laverdadnoticias.com/__export/1661184580004/sites/laverdad/img/2022/08/22/uc-2_x5x.jpg_2041485293.jpg,2022-08-22T16:10:18Z,"China hace frente a calor y sequía extrema con estas drásticas medidas
Por los estragos que está dejando el calor y la sequía, el gobierno de China decidió implementar medidas drásticas como iniciar… [+1791 chars]"
19,"{'id': 'the-verge', 'name': 'The Verge'}",Jay Peters,"Ford is laying off 3,000 employees","Ford is laying off about 3,000 employees and contract workers, with the cuts primarily affecting staff in the US, Canada, and India. It’s unclear how the cuts may be spread across Ford Blue and Ford Model E.",https://www.theverge.com/2022/8/22/23316491/ford-layoffs-3000-workers-employees,https://cdn.vox-cdn.com/thumbor/qJZsB9gbNJSRmE9kE5TsVuIxK9Q=/0x146:2040x1214/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/23916913/vpavic_220621_5352_0004.jpg,2022-08-22T16:08:56Z,"Fords F-150 Lightning
Photo by Vjeran Pavic / The Verge
Ford is laying off about 3,000 employees and contract workers, with the cuts primarily affecting staff in the US, Canada, and India, The Wall… [+1595 chars]"
20,"{'id': 'la-nacion', 'name': 'La Nacion'}",,Ford elimina 3.000 empleos en medio de su apuesta por un futuro centrado en el software,Ford elimina 3.000 empleos en medio de su apuesta por un futuro centrado en el software,https://www.lanacion.com.ar/agencias/ford-elimina-3000-empleos-en-medio-de-su-apuesta-por-un-futuro-centrado-en-el-software-nid22082022/,https://resizer.glanacion.com/resizer/3RtWgCP--RAvm_gVQCN60D8EDIs=/768x0/filters:format(webp):quality(80)/cloudfront-us-east-1.images.arcpublishing.com/lanacionar/67GCK7VVHRH5JDZJTNRRSP7NEI.jpg,2022-08-22T16:08:28Z,"Por Joseph White
22 ago (Reuters) - Ford Motor Co dijo que recortará un
total de 3.000 puestos de trabajo asalariados y contratados,
sobre todo en América del Norte e India, a medida que se
reest… [+788 chars]"
21,"{'id': None, 'name': 'seattlepi.com'}","By TOM KRISHER, AP Auto Writer","Ford cutting 3,000 white-collar jobs in bid to lower costs","DETROIT (AP) — Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.
Leaders of the Dearborn, Michigan, automaker made the announcement Monday in a companyw…",https://www.seattlepi.com/business/article/Ford-cutting-3-000-white-collar-jobs-in-bid-to-17389526.php,https://s.hdnux.com/photos/01/27/06/50/22833707/3/rawImage.jpg,2022-08-22T16:07:31Z,"DETROIT (AP) Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.Leaders of the Dearborn, Michi… [+1439 chars]"
22,"{'id': None, 'name': 'Business Standard'}",Reuters,"Ford cuts 3,000 jobs in North America, India as it pivots to EVs, software",Ford said on Monday the staff cuts will affect all parts of the company,https://www.business-standard.com/article/international/ford-cuts-3-000-jobs-in-north-america-india-as-it-pivots-to-evs-software-122082201215_1.html,https://bsmedia.business-standard.com/_media/bs/img/hp/home-page/2021-09/09/full/1631185673-8132.jpg,2022-08-22T16:07:29Z,"Ford Motor Co said it will cut a total of 3,000 salaried and contract jobs, mostly in North America and India, as it restructures to catch up with Tesla Inc in the race to develop software-driven ele… [+2805 chars]"
23,"{'id': None, 'name': 'TechSpot'}",Rob Thubron,Apple workers launch petition against return-to-work mandate,"Apple CEO Tim Cook last week sent out a memo to all employees informing them that they must return to the office for at least three days a week starting September 5. Workers were told to come in on Tuesdays and Thursdays, with a third day to vary depending on…",https://www.techspot.com/news/95712-apple-workers-launch-petition-against-company-return-work.html,https://static.techspot.com/images2/news/bigimage/2019/07/2019-07-31-image-12.jpg,2022-08-22T16:04:00Z,"In context: The return-to-work mandate is proving to be the tech industry's hot-button topic, with many employees resisting calls to come back into the office after more than two years of working fro… [+2371 chars]"
24,"{'id': 'abc-news', 'name': 'ABC News'}",TOM KRISHER AP Auto Writer,"Ford cutting 3,000 white-collar jobs in bid to lower costs","Ford Motor Co. is cutting about 3,000 white-collar workers as it moves reduce costs and make the transition from internal combustion to electric vehicles",https://abcnews.go.com/US/wireStory/ford-cutting-3000-white-collar-jobs-bid-lower-88696653,https://s.abcnews.com/images/US/WireAP_d1e2c062f5514cbcb187e814f711e5a7_16x9_992.jpg,2022-08-22T16:02:39Z,"DETROIT -- Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.
Leaders of the Dearborn, Michi… [+1445 chars]"
25,"{'id': None, 'name': 'Entrepreneur'}",Emily Rella,Elon Musk Accidentally Revealed His Personal Address on Twitter,Even tech CEOs are prone to simple errors.,https://www.entrepreneur.com/article/433882,https://assets.entrepreneur.com/content/3x2/2000/1661183615-GettyImages-1238366977.jpg,2022-08-22T16:00:00Z,"Although Tesla and SpaceX CEO Elon Musk frequently interacts with his almost 104 million Twitter followers, his time and attention continue to be in high demand from his fans, followers, and colleagu… [+1531 chars]"
26,"{'id': 'associated-press', 'name': 'Associated Press'}",By TOM KRISHER - AP Auto Writer,"Ford cutting 3,000 white-collar jobs in bid to lower costs","Ford Motor Co. is cutting about 3,000 white-collar workers as it moves reduce costs and make the transition from internal combustion to electric vehicles.Leaders of the Dearborn, Michigan, automaker made the announcement Monday in a companywide email, saying …",https://apnews.com/ba66a395e3d0e602f40d5a15a58d04ea,https://bloximages.newyork1.vip.townnews.com/roanoke.com/content/tncms/assets/v3/editorial/9/ea/9eaeec6d-c63e-5800-9afa-ab739e4afa56/6303abac01124.image.jpg?crop=1763%2C926%2C0%2C124&resize=1200%2C630&order=crop%2Cresize,2022-08-22T15:58:30Z,"By TOM KRISHER - AP Auto Writer
DETROIT (AP) Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicl… [+2623 chars]"
27,"{'id': None, 'name': 'MobileSyrup'}",Karandeep Oberoi,"Tesla to increase price of FSD Beta in the U.S., Canada might follow","Tesla CEO Elon Musk announced yesterday, Sunday, August 21st, that the cost of the company’s Full Self-Driving (FSD) Beta will increase on September 5th, 2022. “After wide release of FSD Beta 10.69.2, price of FSD will rise to $15k in North America on Septemb…",https://mobilesyrup.com/2022/08/22/tesla-fsd-beta-price-hike-in-the-united-states/,https://cdn.mobilesyrup.com/wp-content/uploads/2022/08/tesla-interior-scaled-1.jpg,2022-08-22T15:57:18Z,"Tesla CEO Elon Musk announced yesterday, Sunday, August 21st, that the cost of the company’s Full Self-Driving (FSD) Beta will increase on September 5th, 2022. “After wide release of FSD Beta 10.69.2… [+1266 chars]"
28,"{'id': None, 'name': 'Yahoo Entertainment'}",Brian Sozzi,"Tesla stock is 40% undervalued after Inflation Reduction Act signing, analyst argues","Tesla is poised to be a big winner from the Inflation Protection Act, one analyst says.",https://finance.yahoo.com/news/tesla-stock-inflation-reduction-act-significance-155640843.html,https://s.yimg.com/ny/api/res/1.2/iBgBlIbPO9b2ziBVpPhRsw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://s.yimg.com/os/creatr-uploaded-images/2022-04/e492a6e0-bc29-11ec-9fda-759a95cca4b6,2022-08-22T15:56:40Z,"The Inflation Reduction Act's new $7,500 tax credit for electric vehicles could be a major tailwind to Tesla stock and the company's bottom line, contends CFRA analyst Garrett Nelson.
""The signing o… [+2397 chars]"
29,"{'id': None, 'name': 'Daily Mail'}",Reuters,"Ford cuts 3,000 jobs as it pivots to a software future","Ford CEO Jim Farley has signaled that he believed the Michigan automaker had too many people, and that not enough of its workforce had the skills required as the auto industry shifts to EVs.",https://www.dailymail.co.uk/news/article-11134939/Ford-cuts-3-000-jobs-pivots-software-future.html,https://i.dailymail.co.uk/1s/2022/08/22/16/61615121-0-image-a-10_1661183542209.jpg,2022-08-22T15:56:11Z,"Ford Motor Co said it will cut a total of 3,000 salaried and contract jobs, mostly in North America and India, as it restructures to catch up with Tesla Inc in the race to develop software-driven ele… [+4532 chars]"
30,"{'id': None, 'name': 'International Business Times'}",Joseph White,"Ford Cuts 3,000 Jobs As It Pivots To EVs, Software","Ford Motor Co said it will cut a total of 3,000 salaried and contract jobs, mostly in North America and India, as it restructures to catch up with Tesla Inc in the race to develop software-driven electric vehicles.",https://www.ibtimes.com/ford-cuts-3000-jobs-it-pivots-evs-software-3604478,https://d.ibtimes.com/en/full/3806864/wheel-2018-ford-focus-displayed-launch-new-model-london.jpg,2022-08-22T15:54:06Z,"The wheel of a 2018 Ford Focus is displayed at the launch for the new model in London, Britain, April 10, 2018. 
Ford Motor Co said it will cut a total of 3,000 salaried and contract jobs, mostly in… [+1606 chars]"
31,"{'id': None, 'name': 'Corriere.it'}",,Uomo si fa impiantare un chip sottopelle per aprire la Tesla,"Il video pubblicato da Brandon Dalaly che si è fatto inserire nel corpo il Vivokey Apex, in grado di aprire l’auto elettrica anche senza smartphone",https://video.corriere.it/tecnologia/uomo-si-fa-impiantare-chip-sottopelle-aprire-tesla/cb057e00-2222-11ed-bca3-87e269fdfa32,https://images2.corriereobjects.it/methode_image/Video/2022/08/22/Tecnologia/Foto%20Tecnologia%20-%20Trattate/si_impianta_chip_per_aprire_la_tesla_640_ori_crop_MASTER__0x0.jpg,2022-08-22T15:52:56Z,"Il video pubblicato da Brandon Dalaly che si è fatto inserire nel corpo il Vivokey Apex, in grado di aprire l’auto elettrica anche senza smartphoneBrandon Dalaly ha postato in un video Twitter in cui… [+784 chars]"
32,"{'id': None, 'name': 'Yahoo Entertainment'}",TOM KRISHER,"Ford cutting 3,000 white-collar jobs in bid to lower costs","Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles...",https://news.yahoo.com/ford-cutting-3-000-white-155118871.html,https://s.yimg.com/ny/api/res/1.2/qmbiaU85Ey3H_kbBuKntaQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/ap.org/b20d774168789e8d35ab86ab3b739d42,2022-08-22T15:51:18Z,"DETROIT (AP) Ford Motor Co. is cutting about 3,000 white-collar jobs as it attempts to lower costs and make the transition from internal combustion to electric vehicles.
Leaders of the Dearborn, Mic… [+2360 chars]"
