,source,author,title,description,url,urlToImage,publishedAt,content
33,"{'id': None, 'name': 'The Diplomat'}",Associated Press,"China Fights Brush Fires, Extends Power Rationing in Drought",The drought and heat in southwest China are wilting crops and causing power shortages amid China’s hottest and driest summer on record.,https://thediplomat.com/2022/08/china-fights-brush-fires-extends-power-rationing-in-drought/,https://thediplomat.com/wp-content/uploads/2022/08/sizes/td-story-s-2/thediplomat_2022-08-22-155510.jpg,2022-08-22T15:51:00Z,"Advertisement
Brush fires have forced the evacuation of more than 1,500 people in southwest China and power rationing for factories has reportedly been extended as weeks of record heat and drought b… [+3708 chars]"
34,"{'id': None, 'name': 'New York Post'}",Fox Business,"Elon Musk’s Tesla hiking price of Full Self-Driving system to $15,000","The price of FSD rose from $10,000 to $12,000 in January, making this the second price increase of the year.",https://nypost.com/2022/08/22/elon-musks-tesla-hiking-price-of-full-self-driving-system-to-15000/,https://nypost.com/wp-content/uploads/sites/2/2022/08/elon-musk-tesla.jpg?quality=75&strip=all&w=1024,2022-08-22T15:50:05Z,"Tesla CEO Elon Musk announced on Twitter that the price of its Full Self-Driving system, known as FSD, will increase to $15,000 on Sept. 5.
Musk made the announcement in a tweet on Saturday, stating… [+1199 chars]"
35,"{'id': None, 'name': 'Protothema.gr'}",,"Ακραία ξηρασία πλήττει την Κίνα - Χιλιάδες επιχειρήσεις κλείνουν, σοβαρή έλλειψη νερού",Πάνω από 2 εκατ. έχουν επηρεαστεί από τον παρατεταμένο καύσωνα - Σοβαρή κρίση για την υδροηλεκτρική ενέργεια | Κίνα | Ξηρασία | Καύσωνας | Κόσμος,https://www.protothema.gr/world/article/1276325/akraia-xirasia-plittei-tin-kina-hiliades-epiheiriseis-kleinoun-sovari-elleipsi-nerou/,https://i1.prth.gr/images/640x360share/files/2022-08-22/051_XxjpbeE007310_20220822_PEPFN0A001.jpg,2022-08-22T15:46:00Z,". , , 2,5 . , . . , «» . 
, ,    80% . , .  Toyota, Foxconn  Tesla.
, . , -, , 400 . . , , , . 
, . , , 2,46 . 2,2 . , , , ,   .
, 780.000 , .
  300 . , 5,5 . . :
: «» 
: «»
: 3"
36,"{'id': None, 'name': 'Biztoc.com'}",xluettgen,Ford Dealt a Huge Blow,CEO Jim Farley wants to transform Ford from a legacy automaker into a kind of company in between a startup and a big firm. This involves removing a lot of redundancy and simplifying the... #bev #legacyautomaker #jimfarley #evs #rollovers #gasolinecars #tesla,https://biztoc.com/p/7mdqhk8j?ref=rss,https://cdn.biztoc.com/og/7mdqhk8j.jpg,2022-08-22T15:43:56Z,CEO Jim Farley wants to transform Ford from a legacy automaker into a kind of company in between a startup and a big firm. This involves removing a lot of redundancy and simplifying the decision-maki… [+1302 chars]
37,"{'id': None, 'name': 'SlashGear'}",[email] (Dave McQuilling),The Electric Car Charging Problem Is Worse Than You Realized,A surprising percentage of electric vehicle drivers have had issues using EV charging stations on a regular basis over the past few years.,https://www.slashgear.com/974731/the-electric-car-charging-problem-is-worse-than-you-realized/,https://www.slashgear.com/img/gallery/the-electric-car-charging-problem-is-worse-than-you-realized/l-intro-1661182933.jpg,2022-08-22T15:42:46Z,"Despite advances in charging, battery life, and overall EV efficiency, charging is still one of the biggest problem areas the vehicles have. Consumer research firm J.D. Power recently surveyed over 1… [+1552 chars]"
38,"{'id': None, 'name': 'FX Empire'}",Reuters,"Ford cuts 3,000 jobs as it pivots to EVs, software","By Joseph White (Reuters) -   Ford Motor Co said it will cut a total of 3,000 salaried and contract jobs, mostly in North America and India, as it restructures to catch up with Tesla Inc<TSLA.O> in the race to develop software-driven electric vehicles.",https://www.fxempire.com/news/article/ford-cuts-3000-jobs-as-it-pivots-to-a-software-future-1103260,https://responsive.fxempire.com/width/600/webp-lossy-70.q50/_fxempire_/2022/08/tagreuters.com2022newsml_LYNXMPEI7L0LJ3.jpg,2022-08-22T15:42:37Z,"Ford Chief Executive Jim Farley has been saying for months that he believed the Dearborn, Mich. automaker had too many people, and that not enough of its workforce had the skills required as the auto… [+1212 chars]"
39,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Grace Kay),YouTube removes video of Tesla fans using kids to test whether the carmaker's Full Self-Driving software stops for children,"After a video of a Tesla crashing into a child-sized dummy went viral, several drivers have tested how FSD reacts to kids.",https://www.businessinsider.com/tesla-fans-full-self-driving-test-on-kids-removed-youtube-2022-8,https://i.insider.com/630383dcc9a2da001809031b?width=1200&format=jpeg,2022-08-22T15:40:56Z,"YouTube removed a video that showed Tesla fans testing out with real children whether the carmaker's Full Self-Driving (FSD) software would stop for kids.
The video was posted by Whole Mars Blog's o… [+3447 chars]"
40,"{'id': None, 'name': 'Génération NT'}",Jérôme G.,Un propriétaire de Tesla met ses enfants en obstacle à éviter,YouTube a supprimé une vidéo où le propriétaire d'un véhicule Tesla utilise ses propres enfants pour prouver l'efficacité du Full Self Driving de la marque.,https://www.generation-nt.com/tesla-video-fsd-conduite-autonome-enfant-obstacle-actualite-2004231.html,https://img.generation-nt.com/telsa-fsd-enfant-dans-rue_0780043801683593.webp,2022-08-22T15:40:01Z,La plateforme de vidéos en ligne YouTube a supprimé une vidéo montrant le conducteur d'une voiture Tesla Model 3 en train d'effectuer des tests de sécurité. En plus de mannequins pour des obstacles à… [+3227 chars]
41,"{'id': None, 'name': 'COMPUTER BILD'}",Dennis Ellenberger,Lucid Air Sapphire: Elektro-Flitzer bricht alle Rekorde,Tesla muss sich warm anziehen. Autobauer Lucid Motors legt mit seinem neuesten Elektroauto Spitzenzeiten beim Sprint von null auf 100 km/h hin. Dabei handelt es sich nicht um ein reguläres Modell.,https://www.computerbild.de/artikel/cb-News-Connected-Car-Lucid-Air-Sapphire-Leistungsstarkes-Elektroauto-bricht-alle-Rekorde-33372525.html,https://i.computer-bild.de/imgs/1/4/5/0/7/1/3/3/Lucid-Air-8acc4c6b52999b56.jpg,2022-08-22T15:40:00Z,"Tesla muss sich warm anziehen. Autobauer Lucid Motors legt mit seinem neuesten Elektroauto Spitzenzeiten beim Sprint von null auf 100 km/h hin. Dabei handelt es sich nicht um ein reguläres Modell.
I… [+1662 chars]"
42,"{'id': 'fortune', 'name': 'Fortune'}",Tristan Bove,Apple employees claim they’re doing ‘exceptional work’ remotely as Tim Cook orders them back. They’re probably wrong,"The tech giant's staff say they are doing ""exceptional work"" from home, despite potential remote work pitfalls.",https://fortune.com/2022/08/22/apple-employees-say-they-are-doing-exceptional-work-remotely/,"https://content.fortune.com/wp-content/uploads/2022/08/GettyImages-1401383119.jpg?resize=1200,600",2022-08-22T15:37:27Z,"The return-to-office wars continue to rage, with Apple wanting its employees back in the office and workers arent having it.Apple has become one of the most vocal firms in corporate Americas quest to… [+3490 chars]"
43,"{'id': None, 'name': 'Developpez.com'}",,Les conducteurs humains au Royaume-Uni ne seront pas responsables des accidents lorsque la conduite autonome est activée,"Les fabricants exploitant des v�hicules autonomes au Royaume-Uni seront responsables des actions d'un v�hicule lorsqu'il est en mode autonome, selon la nouvelle feuille de route du pays pour parvenir � un d�ploiement g�n�ralis� des v�hicules autonomes d'ici 2…",https://www.developpez.com/actu/335890/Les-conducteurs-humains-au-Royaume-Uni-ne-seront-pas-responsables-des-accidents-lorsque-la-conduite-autonome-est-activee/,https://www.developpez.com/images/logos/voiture-autonome.png,2022-08-22T15:36:00Z,"Les fabricants exploitant des vhicules autonomes au Royaume-Uni seront responsables des actions d'un vhicule lorsqu'il est en mode autonome, selon la nouvelle feuille de route du pays pour parvenir u… [+11984 chars]"
44,"{'id': None, 'name': 'NDTV News'}",,"Ford To Cut 3,000 Jobs As It Turns To A Software Future","Ford Motor Co said it will cut a total of 3,000 salaried and contract jobs, mostly in North America and India, as it restructures to catch up with Tesla Inc in the race to develop software-driven electric vehicles.",https://www.ndtv.com/business/ford-cuts-3-000-jobs-as-it-pivots-to-a-software-future-3276674,https://c.ndtvimg.com/2022-08/5uuslcdo_reuters-image_625x300_22_August_22.jpg,2022-08-22T15:34:59Z,"Ford cuts 3,000 jobs as it pivots to a software future
Ford Motor Co said it will cut a total of 3,000 salaried and contract jobs, mostly in North America and India, as it restructures to catch up w… [+1575 chars]"
45,"{'id': None, 'name': 'ZDNet France'}",Liam Tung,Apple : Les nouveaux Macs et iPad M2 pourraient débarquer en octobre,Les lancements de matériel Apple de cette année penchent en faveur de la nouvelle approche d'Apple en matière de travail hybride.,https://www.zdnet.fr/actualites/apple-les-nouveaux-macs-et-ipad-m2-pourraient-debarquer-en-octobre-39946114.htm,https://d1fmx1rbmqrxrr.cloudfront.net/zdnet/optim/i/edit/ne/2021/03/AppleDawn__w1200.jpg,2022-08-22T15:30:00Z,"Après le lancement de l'iPhone 14, Apple pourrait lancer un nouvel iPad Pro basé sur le M2 ainsi que des versions M2 des Mac mini, Mac Pro et MacBook Pro lors d'un événement en octobre, selon Mark Gu… [+2265 chars]"
46,"{'id': None, 'name': 'Techinsider.ru'}",Роман Назаров,Исследование: 30% водителей не могут перехватить управление от автопилота вовремя,"Полуавтономные автомобили, такие как Tesla с опцией FSD, в целом более безопасны, чем ручное вождение. Однако есть критический момент, когда опасность ДТП резко возрастает. Дело в том, как взаимодействуют автопилот и водитель.",https://www.techinsider.ru/vehicles/1552183-issledovanie-30-voditeley-ne-mogut-perehvatit-upravlenie-ot-avtopilota-vovremya/,https://images.techinsider.ru/upload/img_cache/376/37635f806290028bb9b5d7e8c9245be0_ce_1920x1278x0x2_cropped_1200x628.jpg,2022-08-22T15:29:00Z,",   , , , .  1980-   (ADAS, . Advanced Driver Assistance System),   .   -,    ,  .        .
, , Tesla Full Self-Driving.   ,    .   , ,  .  ,      - ,        ."
47,"{'id': None, 'name': 'CNA'}",,"Ford cuts 3,000 jobs as it pivots to EVs, software",":Ford Motor Co said it will cut a total of 3,000 salaried and contract jobs, mostly in North America and India, as it restructures to catch up with Tesla Inc in the race to develop software-driven electric vehicles.Ford Chief Executive Jim Farley has been say…",https://www.channelnewsasia.com/business/ford-cuts-3000-jobs-it-pivots-evs-software-2893506,"https://onecms-res.cloudinary.com/image/upload/s--R254S6iZ--/fl_relative,g_south_east,l_one-cms:core:watermark:reuters,w_0.1/f_auto,q_auto/c_fill,g_auto,h_676,w_1200/v1/one-cms/core/2022-08-22t154237z_4_lynxmpei7l0lj_rtroptp_3_china-autos-ford-motor.jpg?itok=4Awo31Y0",2022-08-22T15:25:27Z,":Ford Motor Co said it will cut a total of 3,000 salaried and contract jobs, mostly in North America and India, as it restructures to catch up with Tesla Inc in the race to develop software-driven el… [+1439 chars]"
48,"{'id': 'reuters', 'name': 'Reuters'}",,Ford cuts 3000 jobs as it pivots to a software future - Reuters,"Ford Motor Co<a href=""https://www.reuters.com/companies/F.N"" target=""_blank"">(F.N)</a> said it will cut a total of 3,000 salaried and contract jobs, mostly in North America and India, as it restructures to catch up with Tesla Inc <TSLA.O> in the race to devel…",https://www.reuters.com/business/autos-transportation/ford-cuts-3000-jobs-it-pivots-software-future-2022-08-22/,https://www.reuters.com/resizer/Ir4PWhSPih0WloduNTshRxUbcCc=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/BM6I27W7ZFPEPENWTRO2E7QIUE.jpg,2022-08-22T15:25:00Z,"Aug 22 (Reuters) - Ford Motor Co(F.N) said it will cut a total of 3,000 salaried and contract jobs, mostly in North America and India, as it restructures to catch up with Tesla Inc in the race to dev… [+676 chars]"
49,"{'id': None, 'name': 'Daily Mail'}",Sam Tonkin,What will self-driving cars will be able to do in the UK and who will be responsible for accidents?,"Only features such as lane-keeping technology would be legal in the UK next year, with fully autonomous self-driving cars - where motorists can watch TV behind the wheel - not allowed until 2025.",https://www.dailymail.co.uk/sciencetech/article-11134093/What-self-driving-cars-able-UK-responsible-accidents.html,https://i.dailymail.co.uk/1s/2022/08/22/13/61605335-0-image-a-5_1661170468701.jpg,2022-08-22T15:23:34Z,"Self-driving vehicles could soon be whizzing around on Britain's roads, after the Government announced plans to allow cars, coaches and lorries with self-driving features to be used on motorways in 2… [+15457 chars]"
50,"{'id': None, 'name': 'Anadolu Agency'}",,Siçuan'da kuraklık nedeniyle fabrikalardaki elektrik kesintileri devam ediyor,"Çin'in batısındaki Siçuan eyaletinde, kuraklık yüzünden hidroelektrik santrallerinin yeterli elektrik sağlayamaması nedeniyle yaşanan elektrik sıkıntısı sürüyor.

 - Anadolu Ajansı",https://www.aa.com.tr/tr/dunya/sicuanda-kuraklik-nedeniyle-fabrikalardaki-elektrik-kesintileri-devam-ediyor/2666874,https://cdnuploads.aa.com.tr/uploads/Contents/2022/08/22/thumbs_b_c_27b82aaeac9263d19c6981493f0881ed.jpg?v=181913,2022-08-22T15:18:24Z,"Ulusal basndaki haberlerde, eyalet yönetimi ve elektrik idaresinin geçen hafta banda fabrikalara uygulad elektrik kesintilerinin, skntnn alamamas nedeniyle 5 gün daha uzatlaca bildirildi.
Enerji iht… [+1788 chars]"
51,"{'id': None, 'name': '24/7 Wall St.'}",John Harrington,The Most Popular Ford Models in America,"Ford’s sales fell 6.8% to 1.9 million cars last year, third place among all automakers, as Toyota unseated General Motors for first place, ending a 90-year run for GM. (Unfortunately for Ford, it topped the list of the car brands with the worst recalls this y…",https://247wallst.com/special-report/2022/08/22/top-selling-fords-2/,https://247wallst.com/wp-content/uploads/2022/07/imageForEntry8-URt.jpg,2022-08-22T15:15:34Z,"Fords sales fell 6.8% to 1.9 million cars last year, third place among all automakers, as Toyota unseated General Motors for first place, ending a 90-year run for GM. (Unfortunately for Ford, it topp… [+1692 chars]"
52,"{'id': None, 'name': 'Reviewgeek.com'}",Cory Gunther,Tesla's Full Self-Driving Software Now Costs as Much as a Decent Car,"Tesla’s “Full Self-Driving,” which cost $10k earlier this year but quickly went up to $12,000, is about to be even more expensive. Starting on September 5th, Tesla’s FSD upgrade will now be $15,000, or about as much as a decent used car.",https://www.reviewgeek.com/126549/teslas-full-self-driving-software-now-costs-as-much-as-a-decent-car/,https://www.reviewgeek.com/p/uploads/2022/03/dcb1d83c.jpg,2022-08-22T15:12:54Z,"Tesla
Tesla’s “Full Self-Driving,” which cost $10k earlier this year but quickly went up to $12,000, is about to be even more expensive. Starting on September 5th, Tesla’s FSD upgrade will now be $1… [+1983 chars]"
53,"{'id': None, 'name': 'International Business Times'}",Daniel Wiessner,Tesla Loses Challenge To California Agency Suing For Race Bias,A California administrative agency has declined to review Tesla Inc's claim that the state's civil rights watchdog suing the company for race bias at an assembly plant is rushing to sue businesses without conducting full investigations.,https://www.ibtimes.com/tesla-loses-challenge-california-agency-suing-race-bias-3604464,https://d.ibtimes.com/en/full/3806850/employee-tesla-incs-us-vehicle-factory-seen-security-gate-fremont-california.jpg,2022-08-22T15:12:05Z,"An employee of a Tesla Inc's U.S. vehicle factory is seen at a security gate in Fremont, California, U.S., March 18, 2020. 
A California administrative agency has declined to review Tesla Inc's clai… [+2197 chars]"
54,"{'id': None, 'name': 'Daily Mail'}","Jennifer Smith, Emma James",Seattle CEO Dan Price's ex-wife says he strangled and punched her,"Seattle CEO Dan Price's ex-wife today accused him of punching and strangling her during their seven-year marriage, days after he was accused of rape by a model.",https://www.dailymail.co.uk/news/article-11134365/Seattle-CEO-Dan-Prices-ex-wife-says-strangled-punched-her.html,https://i.dailymail.co.uk/1s/2022/08/22/15/61609987-0-image-a-7_1661179805825.jpg,2022-08-22T15:08:15Z,"Seattle CEO Dan Price's ex-wife today accused him of punching and strangling her during their seven-year marriage, days after he was accused of rape by a model. 
Price was once hailed as the most lo… [+4233 chars]"
55,"{'id': None, 'name': 'Forbes'}","Derek Saul, Forbes Staff, 
 Derek Saul, Forbes Staff
 https://www.forbes.com/sites/dereksaul/",Return To Office: Here’s Where Tech Giants Stand After Apple Employees Protest Mandate,"Apple will require employees to work from its Silicon Valley office three days a week starting in September, joining Tesla and several other industry leaders in mandating in-person work.",https://www.forbes.com/sites/dereksaul/2022/08/22/return-to-office-heres-where-tech-giants-stand-after-apple-employees-protest-mandate/,"https://imageio.forbes.com/specials-images/imageserve/63039aa15f34b3cdbe12b49e/0x0.jpg?format=jpg&crop=2675,1506,x0,y183,safe&width=1200",2022-08-22T15:04:49Z,"Apple employees initiated a petition early Monday opposing the companys forthcoming policy requiring corporate workers to be in the office three days a week, joining several other major technology co… [+2067 chars]"
56,"{'id': 'the-washington-post', 'name': 'The Washington Post'}",Evan Halper,Big hurdles on the road to moving millions of U.S. drivers into EVs,Persuading a reluctant Congress to spend big on EVs may have been the easy part. Now millions of Americans need to be enticed to buy them.,https://www.washingtonpost.com/business/2022/08/22/ev-transition-biden-climate/,https://www.washingtonpost.com/resizer/2CjPNwqvXHPS_2RpuRTKY-p3eVo=/1484x0/www.washingtonpost.com/pb/resources/img/twp-social-share.png,2022-08-22T15:04:45Z,"Comment on this story
As the White House relishes its victory after swaying a reluctant Congress to spend big on electric vehicles, it now confronts a much heavier lift: nudging tens of millions of … [+10709 chars]"
57,"{'id': None, 'name': ""Tom's Guide""}",David Douïeb,"Pour ouvrir sa Tesla, il se fait insérer une puce sous la peau (vidéo)","Propriétaire d'une Tesla, Brandon Dalalay s'est fait implanter une puce sur la main. Celle-ci est notamment capable de déverrouiller son véhicule.",https://www.tomsguide.fr/pour-ouvrir-sa-tesla-il-se-fait-inserer-une-puce-sous-la-peau-video/,https://www.tomsguide.fr/content/uploads/sites/2/2022/08/copie-de-image-23.jpg,2022-08-22T15:04:21Z,"Propriétaire d’une Tesla, Brandon Dalalay s’est fait implanter une puce sur la main. Celle-ci est notamment capable de déverrouiller son véhicule. Le perçage et la mise en application – Crédit : Twit… [+1983 chars]"
58,"{'id': None, 'name': 'Terra.com.br'}",Reuters,Wall Street cai mais de 1% com medo de Fed agressivo,"Os principais índices de Wall Street caíam mais de 1% nesta segunda-feira em um início de semana sombrio, com investidores preocupados com sinais agressivos...","https://www.terra.com.br/economia/wall-street-cai-mais-de-1-com-medo-de-fed-agressivo,27576f8621696c98968e0eb68c5b3bf075lsdna9.html",https://s1.trrsf.com/fe/zaz-mod-t360-icons/svg/logos/terra-16x9-borda.png,2022-08-22T15:03:27Z,"Os principais índices de Wall Street caíam mais de 1% nesta segunda-feira em um início de semana sombrio, com investidores preocupados com sinais agressivos dos formuladores de política monetária do … [+2174 chars]"
59,"{'id': None, 'name': 'Terra.com.br'}",Estadão Conteúdo,Google está treinando seus robôs para serem mais parecidos com humanos,Pesquisadores no laboratório do Google pediram recentemente a um robô para montar um hambúrguer ...,"https://www.terra.com.br/byte/google-esta-treinando-seus-robos-para-serem-mais-parecidos-com-humanos,77688898af78bd9f3b1d8e79bfdb6f7c10ihkw4t.html",https://s1.trrsf.com/fe/zaz-mod-t360-icons/svg/logos/terra-16x9-borda.png,2022-08-22T15:03:16Z,"Pesquisadores no laboratório do Google pediram recentemente a um robô para montar um hambúrguer com vários ingredientes de brinquedo de plástico.
O braço mecânico sabia bem que devia adicionar o ket… [+7040 chars]"
60,"{'id': None, 'name': 'Tomshw.it'}",Francesco Daghini,La Tesla Model 3 si apre con un chip impiantato nella mano,Un chip NFC sotto pelle per aprire la Tesla Model 3: lo ha fatto Brandon Dalaly e lo ha mostrato su Twitter.,https://www.tomshw.it/automotive/la-tesla-model-3-si-apre-con-un-chip-impiantato-nella-mano/,https://www.tomshw.it/images/images/2021/11/tesla-model-3-long-range-my2021-198435.jpg,2022-08-22T15:00:52Z,"Auto La Tesla Model 3 si apre con un chip impiantato nella mano
Tom's Hardware vive grazie al suo pubblico. Quando compri qualcosa dai nostri link, potremmo guadagnare una commissione. Scopri di più… [+2252 chars]"
61,"{'id': None, 'name': 'Screen Rant'}",Michael Akuchie,Does The Tesla Model 3 Qualify For A Federal Tax Credit?,"The Tesla Model 3 is among the best-selling EVs in the world, but does it qualify for a federal tax credit under the Inflation Reduction Act?",https://screenrant.com/tesla-model-3-federal-tax-credit-eligibility/,https://static1.srcdn.com/wordpress/wp-content/uploads/2022/08/Tesla-Model-3-1.jpg,2022-08-22T15:00:11Z,"The Tesla Model 3 is one of the world's best-selling electric vehicles, but does it qualify for a federal tax credit? The Model 3 expertly blends performance with affordability, with range and Autopi… [+2958 chars]"
62,"{'id': None, 'name': 'CNBC'}",Robert Ferris,Why some people hate touch screens in cars,"Buttons, switches and knobs have given way to high-tech touch screens in cars. Some people find them annoying and dangerous. But they aren't going anywhere",https://www.cnbc.com/2022/08/22/why-some-people-hate-touch-screens-in-cars.html,https://image.cnbcfm.com/api/v1/image/106590346-1593004482197gettyimages-609781370.jpeg?v=1593004529&w=1920&h=1080,2022-08-22T15:00:01Z,"Car and truck dashboards used to be filled with buttons, switches and knobs controls someone could operate without looking at them.
But touch screens have all but totally taken over the vehicle mark… [+898 chars]"
63,"{'id': None, 'name': 'Motor Authority'}","[email] (Joel Feder), Joel Feder","Pebble Beach Best of Show, Bugatti Mistral, Koenigsegg CC850: Today's Car News","A 1932 Duesenberg won Best of Show at the 2022 Pebble Beach Concours d'Elegance. The award hasn't been given to an American car since 2013, and it went to a Mercedes-Benz in 2021. The Duesenberg is owned by Lee and Penny Anderson of Naples, Florida. Concours …",https://www.motorauthority.com/news/1136898_pebble-beach-best-of-show-bugatti-mistral-koenigsegg-cc850-today-s-car-news,https://images.hgmsites.net/hug/koenigsegg-cc850_100852259_h.jpg,2022-08-22T15:00:00Z,"A 1932 Duesenberg won Best of Show at the 2022 Pebble Beach Concours d'Elegance. The award hasn't been given to an American car since 2013, and it went to a Mercedes-Benz in 2021. The Duesenberg is o… [+1520 chars]"
64,"{'id': None, 'name': 'Yahoo Entertainment'}",BlueWeave Consulting and Research Pvt Ltd,Electric Vehicle (EV) Charging Station Market to Grow at a CAGR of Over 40% until 2028 | BlueWeave Consulting,"Geographically, the global electric vehicle (EV) charging station market is segmented into North America, Europe, Asia-Pacific, Latin America, Middle East & ...",https://finance.yahoo.com/news/electric-vehicle-ev-charging-station-150000197.html,https://s.yimg.com/ny/api/res/1.2/GKdQE9xkDXrIPPFFqdcXTw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD00NDA-/https://media.zenfs.com/en/globenewswire.com/f81c56cf08a3e21d98979379dca642d9,2022-08-22T15:00:00Z,"BlueWeave Consulting and Research Pvt Ltd
Geographically, the global electric vehicle (EV) charging station market is segmented into North America, Europe, Asia-Pacific, Latin America, Middle East &… [+10859 chars]"
65,"{'id': None, 'name': 'PCWorld'}",Mark Hachman,Intel’s Lunar Lake will be a specialized low-power PC chip,"Intel executives disclosed that 2024’s Lunar Lake chip will be optimized for ultraportables for 15 watts and below, while reiterating that 2023’s Meteor Lake chip is still on track. And if you haven’t guessed it already, the future of Intel’s processors conti…",https://www.pcworld.com/article/834401/intels-lunar-lake-will-be-a-specialized-low-power-pc-chip.html,https://www.pcworld.com/wp-content/uploads/2022/08/intel_meteor_lake.jpg?quality=50&strip=all&w=1024,2022-08-22T15:00:00Z,"Skip to contentType your search and hit enter
When you purchase through links in our articles, we may earn a small commission. This doesn't affect our editorial independence
.
Intel executives dis… [+3580 chars]"
